Answer,Key,Count,Is your driver still a F1 Driver?,Is your driver european?,Is your driver a world champion?,Have your driver ever been on a F1 podium?,Is your driver British?,Is your driver German?,Is your driver Brazilian?,Is your driver Spanish?,Is your driver Finnish?,Is your driver over 30 years old,Is your driver over 40 years old,Has your driver won more than 3 championships,Is your driver French?,Has he/she drove for RedBull?,Is your driver Russian?,Has he/she drove for Ferrari?,Is your driver Mexican?,Has he/she drove for McLaren?
Lewis Hamilton,111110000101000001,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
Valtteri Bottas,110100001100000000,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Daniel Ricciardo,100100000100010000,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Lando Norris,110110000000000001,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Sebastian Vettel,111101000101010100,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0
Nicholas Latifi,100000000000000000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kimi Raikkonen,111100001110000101,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1
Romain Grosjean,110100000100100000,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Pierre Gasly,110100000000110000,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Sergio Perez,100100000100000011,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
Charles Leclerc,110100000000000100,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lance Stroll,100100000000000000,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Magnussen,110100000000000001,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Alex Albon,100100000000010000,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Daniil Kvyat,100100000000011000,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Esteban Ocon,110000000000100000,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Max Verstappen,110100000000010000,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Antonio Giovinazzi,110000000000000000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Sainz Jr.,110100010000000001,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
George Russell,110010000000000000,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Kubica,010100000100000000,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nico Hülkenberg,010001000100000000,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Marcus Ericsson,010000000100000000,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brendon Hartley,000000000100000000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sergey Sirotkin,000000000000001000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Stoffel Vandoorne,010000000000000001,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jolyon Palmer,010010000000000000,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Pascal Wehrlein,010001000000000000,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Paul di Resta,010010000100000000,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Fernando Alonso,011100010100000101,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1
Felipe Massa,000100100100000101,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
Nico Rosberg,011101000100000000,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Felipe Nasr,000000100000000000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Esteban Gutiérrez,000000000000000010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rio Haryanto,000000000000000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0